[0.030s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.102s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.163s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
[0.178s] -- Install configuration: ""
[0.193s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.194s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.194s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.194s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.195s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.195s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.196s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.196s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.197s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.197s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.198s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.198s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.198s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.198s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.199s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.199s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.199s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.200s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.200s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.201s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.201s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.201s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.202s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.203s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.203s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.204s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.205s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.205s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.229s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.229s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.229s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.229s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.237s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/serial_motor_demo:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
