[0.094s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.101s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.163s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.181s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.182s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.185s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.190s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.198s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.225s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.226s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.287s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.360s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.360s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.368s] -- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.460s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.585s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[0.627s] -- Configuring done
[0.628s] -- Generating done
[0.629s] -- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[0.633s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.634s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[0.652s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j20 -l20
[0.662s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/Capstone/colcon_ws/install/vizanti:/home/su1jun/Capstone/colcon_ws/install/vizanti_server:/home/su1jun/Capstone/colcon_ws/install/vizanti_demos:/home/su1jun/Capstone/colcon_ws/install/vizanti_cpp:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:/home/su1jun/ros2_ws/install/web_video_server:/home/su1jun/ros2_ws/install/turtlebot3_simulations:/home/su1jun/ros2_ws/install/turtlebot3_gazebo:/home/su1jun/ros2_ws/install/turtlebot3_fake_node:/home/su1jun/ros2_ws/install/sllidar_ros2:/home/su1jun/ros2_ws/install/ros2_pigpio:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2:/home/su1jun/ros2_ws/install/pigpio:/home/su1jun/ros2_ws/install/lidar_odometry:/home/su1jun/ros2_ws/install/capstone:/home/su1jun/ros2_ws/install/articubot_one:/home/su1jun/turtlebot3_ws/install/turtlebot3_simulations:/home/su1jun/turtlebot3_ws/install/turtlebot3_gazebo:/home/su1jun/turtlebot3_ws/install/turtlebot3_fake_node LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[0.665s] -- Install configuration: ""
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[0.671s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[0.672s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_view.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/pointcloud/pointcloud_view.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[0.673s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_view.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[0.674s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
