[0.072s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/home/su1jun/ros2_ws/install/robot:/opt/ros/humble:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:/home/su1jun/ros2_ws/install/ros2_control_demo_example_2/lib:/home/su1jun/ros2_ws/install/pigpio/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.158s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.196s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.200s] -- Detecting CXX compile features - done
[0.202s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.410s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.431s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.433s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.437s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.444s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.453s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.487s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.488s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.534s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.548s] -- Found FastRTPS: /opt/ros/humble/include  
[0.572s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.577s] -- Looking for pthread.h
[0.609s] -- Looking for pthread.h - found
[0.609s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.642s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.642s] -- Found Threads: TRUE  
[0.720s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[0.721s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[0.730s] -- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.820s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.945s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[0.984s] -- Configuring done
[1.028s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_icon.html
[1.028s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[1.028s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag
[1.028s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area
[1.029s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[1.030s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[1.030s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[1.030s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[1.030s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature
[1.030s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
[1.030s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
[1.030s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
[1.031s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite
[1.031s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
[1.031s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
[1.031s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
[1.031s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
[1.031s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel
[1.032s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
[1.032s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
[1.032s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
[1.032s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
[1.032s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map
[1.032s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[1.032s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[1.033s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[1.033s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[1.033s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[1.033s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray
[1.033s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
[1.033s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
[1.033s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
[1.034s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
[1.035s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
[1.035s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal
[1.035s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
[1.035s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
[1.035s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
[1.035s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
[1.035s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray
[1.036s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[1.036s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[1.036s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[1.036s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[1.036s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings
[1.036s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[1.037s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[1.038s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[1.038s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid
[1.038s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[1.038s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[1.038s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[1.038s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[1.038s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
[1.039s] -- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
