-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_msgs: 0.25.6 (/opt/ros/humble/share/tf2_msgs/cmake)
-- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
-- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
-- Configuring done
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbag/rosbag_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/temperature/temperature_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/satelite/satelite_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/robotmodel/robotmodel_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posearray/posearray_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/range/range_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/waypoints/waypoints_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/simplegoal/simplegoal_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/settings/settings_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/rosbridge/rosbridge_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/teleop/teleop_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/tf/tf_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/reconfigure/reconfigure_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_view.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_modal.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_icon.html
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/posewithcovariancestamped/posewithcovariancestamped_script.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/add.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
-- Installing: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
