[0.035s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.335s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.377s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
[0.390s] -- Install configuration: ""
[0.410s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.410s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.410s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.411s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.411s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.411s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.411s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.412s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.413s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.413s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.413s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.413s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.445s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.445s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.445s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.445s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.459s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
