[0.011s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[0.025s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.163s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.190s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.192s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.198s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.208s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.222s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.277s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.278s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.538s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.538s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.554s] -- Found tf2_msgs: 0.25.7 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.737s] -- Found vizanti_msgs: 0.1.0 (/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[0.995s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/humble/share/rosbridge_suite/cmake)
[1.061s] -- Configuring done
[1.068s] -- Generating done
[1.069s] -- Build files have been written to: /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[1.079s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/su1jun/Capstone/colcon_ws/src/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/su1jun/Capstone/colcon_ws/install/vizanti_server
[1.081s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j4 -l4
[1.126s] Invoked command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/su1jun/Capstone/colcon_ws/build/vizanti_server -- -j4 -l4
[1.155s] Invoking command in '/home/su1jun/Capstone/colcon_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/su1jun/Capstone/colcon_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/su1jun/Capstone/colcon_ws/build/vizanti_server
[1.166s] -- Install configuration: ""
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[1.173s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[1.174s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[1.175s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[1.176s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[1.176s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[1.176s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[1.176s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[1.176s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/head.html
[1.176s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/index.html
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[1.177s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[1.178s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[1.179s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[1.180s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[1.181s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[1.181s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[1.181s] -- Up-to-date symlink: /home/su1jun/Capstone/colcon_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
