[0.021s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.078s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/su1jun/Capstone/ros2_ws/build/articubot_one -- -j4 -l4
[0.199s] Invoking command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
[0.215s] -- Install configuration: ""
[0.220s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.220s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.220s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.221s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.221s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.221s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.221s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.221s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.221s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.222s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.222s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.222s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.222s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.223s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.224s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.224s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.224s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.224s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.225s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.225s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.225s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.225s] -- Symlinking: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.232s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.233s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.233s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.233s] -- Up-to-date symlink: /home/su1jun/Capstone/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.238s] Invoked command in '/home/su1jun/Capstone/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/su1jun/Capstone/ros2_ws/install/robot:/opt/ros/humble /usr/bin/cmake --install /home/su1jun/Capstone/ros2_ws/build/articubot_one
